Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Boligtype_Antal_personer_01. Stuehuse og parcelhuse,Boligtype_Antal_personer_02. Række- og kædehuse,Boligtype_Antal_personer_03. Flerfamiliehuse,Boligtype_Antal_personer_04. Kollegier,Boligtype_Antal_personer_05. Sommerhuse,Boligtype_Antal_personer_06. Øvrige boliger
,101001,1,1,1,8,142,15374,0,0,38
,101002,1,1,1,785,266,7107,7,0,213
,101003,1,1,1,79,23,15316,287,1,140
,101005,1,1,1,5,532,14657,413,0,247
,101006,1,1,1,43,1134,12150,108,1,51
,101007,2,1,1,1804,1015,11386,6,2,52
,101008,2,1,1,17,125,17143,510,0,397
,101009,2,1,1,1491,1922,15561,105,31,78
,101010,2,1,1,13,1044,14144,116,7,127
,101011,3,1,1,13,18,15981,437,3,3831
,101012,3,1,1,33,1248,7784,62,0,49
,101013,3,1,1,295,906,11458,230,24,302
,101014,3,1,1,35,272,15453,721,6,227
,101016,4,1,1,167,254,13761,18,0,358
,101017,4,1,1,62,92,18615,1707,8,119
,101018,4,1,1,1892,436,8937,0,0,16
,101019,4,1,1,3671,1407,8102,131,6,41
,101020,5,1,1,0,0,8972,134,2,40
,101021,5,1,1,14,20,12287,1375,0,55
,101022,5,1,1,9,0,8611,0,0,189
,101023,5,1,1,11,5,9257,67,0,43
,101024,5,1,1,7,0,9976,0,0,9
,101025,5,1,1,14,0,14074,0,0,20
,101027,6,1,1,22,21,15330,320,2,30
,101028,6,1,1,1461,614,8294,124,5,180
,101029,6,1,1,376,968,4632,142,0,2
,101030,6,1,1,4,0,13532,60,0,137
,101031,7,1,1,1877,724,2787,0,0,6
,101032,7,1,1,0,121,6268,329,0,0
,101033,7,1,1,1197,1632,7219,0,0,20
,101034,7,1,1,2683,709,9192,0,47,17
,101035,7,1,1,1566,704,7855,90,8,37
,101036,7,1,1,5369,1818,5177,172,0,36
,101039,7,1,1,1101,155,4974,0,0,0
,101040,7,1,1,3628,389,3822,0,3,72
,101041,7,1,1,2249,903,10992,0,0,30
,101042,8,1,1,2777,967,8077,0,4,28
,101043,8,1,1,301,320,11388,0,0,60
